"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","Count","geneID","Type","SetSize"
"Exon:szDown","GO:0022832","voltage-gated channel activity",0.157894736842105,0.0101183146849403,0.000876753649550117,0.0111424695044378,0.00702409614909547,3,"KCNC1/KCNK1/SCN1B","MF",189
"Exon:szDown","GO:0015267","channel activity",0.210526315789474,0.0235023288184592,0.00088132527153745,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",439
"Exon:szDown","GO:0022803","passive transmembrane transporter activity",0.210526315789474,0.0235023288184592,0.00088132527153745,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",439
"ER:szDown","GO:0008324","cation transmembrane transporter activity",0.285714285714286,0.0331923550511269,0.000922481194566253,0.0125985960678694,0.00802053704919516,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",620
"ER:szDown","GO:0004004","ATP-dependent RNA helicase activity",0.142857142857143,0.00337277156164677,0.00099253181319899,0.0125985960678694,0.00802053704919516,2,"SUPV3L1/DDX46","MF",63
"ER:szDown","GO:0008186","RNA-dependent ATPase activity",0.142857142857143,0.00337277156164677,0.00099253181319899,0.0125985960678694,0.00802053704919516,2,"SUPV3L1/DDX46","MF",63
"Gene:szDown","GO:0005216","ion channel activity",0.138888888888889,0.0216821028963007,0.00101304674922931,0.0238039602892791,0.0164503341129572,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",405
"Gene:szDown","GO:0005520","insulin-like growth factor binding",0.0555555555555556,0.00133840141335189,0.00105364160072151,0.0238039602892791,0.0164503341129572,2,"IGFBP6/KAZALD1","MF",25
"ER:szDown","GO:0003724","RNA helicase activity",0.142857142857143,0.00347984367471492,0.00105616973024055,0.0125985960678694,0.00802053704919516,2,"SUPV3L1/DDX46","MF",65
"Junction:szUp","GO:0051043","regulation of membrane protein ectodomain proteolysis",1,0.00112425718721559,0.00112425718721554,0.0548637507361183,0.0345561156491513,1,"TIMP2","BP",21
"Gene:szDown","GO:0046873","metal ion transmembrane transporter activity",0.138888888888889,0.0222174634616414,0.00112936997611331,0.0238039602892791,0.0164503341129572,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",415
"Gene:szDown","GO:0022838","substrate-specific channel activity",0.138888888888889,0.0222709995181755,0.00114152613367864,0.0238039602892791,0.0164503341129572,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",416
"Gene:szDown","GO:0019838","growth factor binding",0.0833333333333333,0.00621018255795278,0.00143502902246756,0.0238039602892791,0.0164503341129572,3,"A2M/IGFBP6/KAZALD1","MF",116
"Gene:szDown","GO:0015267","channel activity",0.138888888888889,0.0235023288184592,0.00144893671326047,0.0238039602892791,0.0164503341129572,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",439
"Gene:szDown","GO:0022803","passive transmembrane transporter activity",0.138888888888889,0.0235023288184592,0.00144893671326047,0.0238039602892791,0.0164503341129572,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",439
"Gene:szDown","GO:0005267","potassium channel activity",0.0833333333333333,0.00642432678408908,0.00158168211482928,0.024252459094049,0.016760280655384,3,"KCNA1/KCNC3/KCNK1","MF",120
"Exon:szDown","GO:0022890","inorganic cation transmembrane transporter activity",0.210526315789474,0.0276781412281171,0.00161509261114348,0.019058092811493,0.0120140222302603,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",517
"ER:szDown","GO:0022836","gated channel activity",0.214285714285714,0.0173456823170405,0.00163301917864637,0.0181809468555963,0.0115743815468971,3,"KCNK1/KCNN1/SCN1B","MF",324
"Gene:szDown","GO:0005251","delayed rectifier potassium channel activity",0.0555555555555556,0.0017666898656245,0.00183653446236986,0.0263682551969945,0.0182224555365957,2,"KCNA1/KCNC3","MF",33
"Exon:szDown","GO:0004004","ATP-dependent RNA helicase activity",0.105263157894737,0.00337277156164677,0.00184493646694625,0.0192090443911462,0.0121091805260868,2,"SUPV3L1/DDX46","MF",63
"Exon:szDown","GO:0008186","RNA-dependent ATPase activity",0.105263157894737,0.00337277156164677,0.00184493646694625,0.0192090443911462,0.0121091805260868,2,"SUPV3L1/DDX46","MF",63
"Gene:szDown","GO:0001540","beta-amyloid binding",0.0555555555555556,0.00182022592215857,0.00194895799282133,0.0263682551969945,0.0182224555365957,2,"OLFM1/APBA2","MF",34
"Exon:szDown","GO:0003724","RNA helicase activity",0.105263157894737,0.00347984367471492,0.00196253070688203,0.0192982186176733,0.0121653950251167,2,"SUPV3L1/DDX46","MF",65
"Junction:szUp","GO:0006509","membrane protein ectodomain proteolysis",1,0.00208790620482895,0.00208790620482913,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",39
"Exon:szDown","GO:0005096","GTPase activator activity",0.157894736842105,0.0137052304727234,0.00209572007054221,0.0195232869729459,0.0123072757605249,3,"ALDH1A1/SH3BP1/GIT2","MF",256
"Gene:szDown","GO:0005272","sodium channel activity",0.0555555555555556,0.00192729803522673,0.00218337966934252,0.0278987402193766,0.0192801362614456,2,"KCNK1/SCN1B","MF",36
"Junction:szUp","GO:0046580","negative regulation of Ras protein signal transduction",1,0.00224851437443118,0.00224851437443119,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",42
"Junction:szUp","GO:0051058","negative regulation of small GTPase mediated signal transduction",1,0.00230205043096526,0.00230205043096532,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",43
"ER:szDown","GO:0008026","ATP-dependent helicase activity",0.142857142857143,0.00519299748380534,0.00233203904613283,0.0229088541590696,0.0145842689572394,2,"SUPV3L1/DDX46","MF",97
"ER:szDown","GO:0070035","purine NTP-dependent helicase activity",0.142857142857143,0.00519299748380534,0.00233203904613283,0.0229088541590696,0.0145842689572394,2,"SUPV3L1/DDX46","MF",97
"ER:szDown","GO:0015075","ion transmembrane transporter activity",0.285714285714286,0.0440601745275443,0.00262753893435897,0.0243777223354415,0.0155193820099565,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",823
"Junction:szUp","GO:0045762","positive regulation of adenylate cyclase activity",1,0.00278387493977194,0.00278387493977195,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",52
"Gene:szDown","GO:0015079","potassium ion transmembrane transporter activity",0.0833333333333333,0.00786980031050913,0.00281900013073494,0.0324451012399855,0.0224220150445667,3,"KCNA1/KCNC3/KCNK1","MF",147
"Exon:szDown","GO:0030695","GTPase regulator activity",0.157894736842105,0.0152577761122116,0.00284169508208192,0.025149001476425,0.015853667300036,3,"ALDH1A1/SH3BP1/GIT2","MF",285
"Junction:szUp","GO:0033619","membrane protein proteolysis",1,0.00294448310937416,0.00294448310937401,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",55
"Gene:szDown","GO:0022890","inorganic cation transmembrane transporter activity",0.138888888888889,0.0276781412281171,0.00295623957397669,0.0324451012399855,0.0224220150445667,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",517
"Gene:szDown","GO:0016709","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen",0.0555555555555556,0.00224851437443118,0.00296237880886824,0.0324451012399855,0.0224220150445667,2,"NOS2/MICAL2","MF",42
"Exon:szDown","GO:0008324","cation transmembrane transporter activity",0.210526315789474,0.0331923550511269,0.00313061294357615,0.0263865948101419,0.0166338331839134,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",620
"ER:szDown","GO:0022891","substrate-specific transmembrane transporter activity",0.285714285714286,0.0475400182022592,0.00346315411778996,0.029568850751687,0.0188241659370967,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",888
"Junction:szUp","GO:0031281","positive regulation of cyclase activity",1,0.00347984367471492,0.00347984367471477,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",65
"Junction:szUp","GO:0051349","positive regulation of lyase activity",1,0.00347984367471492,0.00347984367471477,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",65
"ER:szDown","GO:0005267","potassium channel activity",0.142857142857143,0.00642432678408908,0.00354117973074096,0.029568850751687,0.0188241659370967,2,"KCNK1/KCNN1","MF",120
"Exon:szDown","GO:0005249","voltage-gated potassium channel activity",0.105263157894737,0.00471117297499866,0.00356187226885231,0.0279704851576732,0.0176323010806622,2,"KCNC1/KCNK1","MF",88
"Exon:szDown","GO:0060589","nucleoside-triphosphatase regulator activity",0.157894736842105,0.0166497135820975,0.00363458281709877,0.0279704851576732,0.0176323010806622,3,"ALDH1A1/SH3BP1/GIT2","MF",311
"Gene:szDown","GO:0008092","cytoskeletal protein binding",0.166666666666667,0.0428288452272606,0.0039274536374348,0.041059742573182,0.0283753827393615,6,"AVIL/EPB41L3/NEFH/FMNL1/ABLIM2/MICAL2","MF",800
"Junction:szUp","GO:0045761","regulation of adenylate cyclase activity",1,0.0041758124096579,0.00417581240965792,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",78
"Exon:szDown","GO:0008026","ATP-dependent helicase activity",0.105263157894737,0.00519299748380534,0.00430878375447403,0.0305061889816761,0.0192307822304946,2,"SUPV3L1/DDX46","MF",97
"Exon:szDown","GO:0070035","purine NTP-dependent helicase activity",0.105263157894737,0.00519299748380534,0.00430878375447403,0.0305061889816761,0.0192307822304946,2,"SUPV3L1/DDX46","MF",97
"Junction:szUp","GO:0030819","positive regulation of cAMP biosynthetic process",1,0.00438995663579421,0.00438995663579422,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",82
"ER:szDown","GO:0005384","manganese ion transmembrane transporter activity",0.0714285714285714,0.000321216339204454,0.00448921055180829,0.0337923737303015,0.0215129514450706,1,"TRPM2","MF",6
"Junction:szUp","GO:0030816","positive regulation of cAMP metabolic process",1,0.00476470903153274,0.0047647090315327,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",89
"ER:szDown","GO:0022857","transmembrane transporter activity",0.285714285714286,0.0520370469511216,0.00479440264607461,0.0337923737303015,0.0215129514450706,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",972
"Gene:szDown","GO:0015077","monovalent inorganic cation transmembrane transporter activity",0.111111111111111,0.0192194442957332,0.00486488976337524,0.0486488976337524,0.0336200619803049,4,"KCNA1/KCNC3/KCNK1/SCN1B","MF",359
"Junction:szUp","GO:0031279","regulation of cyclase activity",1,0.00492531720113496,0.00492531720113487,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",92
"Junction:szUp","GO:0051339","regulation of lyase activity",1,0.00503238931420312,0.00503238931420313,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",94
"ER:szDown","GO:0001758","retinal dehydrogenase activity",0.0714285714285714,0.00037475239573853,0.00523559040787225,0.0337923737303015,0.0215129514450706,1,"ALDH1A1","MF",7
"ER:szDown","GO:0004028","3-chloroallyl aldehyde dehydrogenase activity",0.0714285714285714,0.00037475239573853,0.00523559040787225,0.0337923737303015,0.0215129514450706,1,"ALDH1A1","MF",7
"ER:szDown","GO:0004386","helicase activity",0.142857142857143,0.00786980031050913,0.00526108812567567,0.0337923737303015,0.0215129514450706,2,"SUPV3L1/DDX46","MF",147
"ER:szDown","GO:0015079","potassium ion transmembrane transporter activity",0.142857142857143,0.00786980031050913,0.00526108812567567,0.0337923737303015,0.0215129514450706,2,"KCNK1/KCNN1","MF",147
"Junction:szDown","GO:0047485","protein N-terminus binding",1,0.00535360565340757,0.00535360565340748,0.0294448310937411,0.0225414974880315,1,"SRRM2","MF",100
"Junction:szUp","GO:0030804","positive regulation of cyclic nucleotide biosynthetic process",1,0.00535360565340757,0.00535360565340748,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",100
"Junction:szUp","GO:0002020","protease binding",1,0.0055142138230098,0.00551421382300976,0.0261255955886289,0.0114585945564162,1,"TIMP2","MF",103
"ER:szDown","GO:0022843","voltage-gated cation channel activity",0.142857142857143,0.00808394453664543,0.00554282152455674,0.0342833775778139,0.0218255350479622,2,"KCNK1/SCN1B","MF",151
"Junction:szUp","GO:0005178","integrin binding",1,0.00556774987954387,0.005567749879544,0.0261255955886289,0.0114585945564162,1,"TIMP2","MF",104
"Junction:szUp","GO:0030810","positive regulation of nucleotide biosynthetic process",1,0.00562128593607795,0.00562128593607791,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",105
"Junction:szUp","GO:1900373","positive regulation of purine nucleotide biosynthetic process",1,0.00562128593607795,0.00562128593607791,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",105
"Junction:szUp","GO:0030801","positive regulation of cyclic nucleotide metabolic process",1,0.00583543016221425,0.00583543016221411,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",109
"Exon:szDown","GO:0003958","NADPH-hemoprotein reductase activity",0.0526315789473684,0.000321216339204454,0.00608842435016188,0.0414481196145636,0.0261284607739741,1,"NOS2","MF",6
"Junction:szUp","GO:0030817","regulation of cAMP biosynthetic process",1,0.00626371861448686,0.00626371861448705,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",117
"Gene:szDown","GO:0008324","cation transmembrane transporter activity",0.138888888888889,0.0331923550511269,0.00637793200065231,0.0611218483395846,0.0422398128113377,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",620
"ER:szDown","GO:0022892","substrate-specific transporter activity",0.285714285714286,0.0566411478130521,0.00648352613442668,0.037445806009034,0.0238388049600532,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",1058
"ER:szDown","GO:0005522","profilin binding",0.0714285714285714,0.000481824508806681,0.00672679149862887,0.037445806009034,0.0238388049600532,1,"FMNL1","MF",9
"ER:szDown","GO:0035259","glucocorticoid receptor binding",0.0714285714285714,0.000481824508806681,0.00672679149862887,0.037445806009034,0.0238388049600532,1,"ETS2","MF",9
"Junction:szUp","GO:0006171","cAMP biosynthetic process",1,0.00679907917982761,0.00679907917982758,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",127
"Junction:szUp","GO:0042177","negative regulation of protein catabolic process",1,0.00679907917982761,0.00679907917982758,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",127
"Junction:szUp","GO:0022617","extracellular matrix disassembly",1,0.00695968734942984,0.00695968734942987,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",130
"Junction:szUp","GO:0045981","positive regulation of nucleotide metabolic process",1,0.00695968734942984,0.00695968734942987,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",130
"Junction:szUp","GO:1900544","positive regulation of purine nucleotide metabolic process",1,0.00695968734942984,0.00695968734942987,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",130
"Junction:szUp","GO:0030814","regulation of cAMP metabolic process",1,0.00706675946249799,0.00706675946249802,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",132
"Exon:szDown","GO:0001758","retinal dehydrogenase activity",0.0526315789473684,0.00037475239573853,0.00709974122143819,0.0433329033170538,0.0273166086922849,1,"ALDH1A1","MF",7
"Exon:szDown","GO:0003836","beta-galactoside (CMP) alpha-2,3-sialyltransferase activity",0.0526315789473684,0.00037475239573853,0.00709974122143819,0.0433329033170538,0.0273166086922849,1,"ST3GAL6","MF",7
"Exon:szDown","GO:0004028","3-chloroallyl aldehyde dehydrogenase activity",0.0526315789473684,0.00037475239573853,0.00709974122143819,0.0433329033170538,0.0273166086922849,1,"ALDH1A1","MF",7
"Junction:szUp","GO:0030802","regulation of cyclic nucleotide biosynthetic process",1,0.00733443974516837,0.00733443974516845,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",137
"Junction:szUp","GO:0030808","regulation of nucleotide biosynthetic process",1,0.00765565608437282,0.0076556560843728,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",143
"Junction:szUp","GO:1900371","regulation of purine nucleotide biosynthetic process",1,0.00765565608437282,0.0076556560843728,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",143
"Exon:szDown","GO:0015081","sodium ion transmembrane transporter activity",0.105263157894737,0.0072809036886343,0.00829749100077259,0.0474747895087169,0.0299276103950282,2,"KCNK1/SCN1B","MF",136
"Junction:szUp","GO:0046058","cAMP metabolic process",1,0.00829808876278173,0.00829808876278182,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",155
"Junction:szUp","GO:0030799","regulation of cyclic nucleotide metabolic process",1,0.00845869693238396,0.00845869693238399,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",158
"Junction:szUp","GO:0052652","cyclic purine nucleotide metabolic process",1,0.00845869693238396,0.00845869693238399,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",158
"Junction:szUp","GO:0009190","cyclic nucleotide biosynthetic process",1,0.00851223298891804,0.0085122329889179,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",159
"Exon:szDown","GO:0015075","ion transmembrane transporter activity",0.210526315789474,0.0440601745275443,0.00853892165726472,0.0474747895087169,0.0299276103950282,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",823
"ER:szDown","GO:0005244","voltage-gated ion channel activity",0.142857142857143,0.0101183146849403,0.00855517668557228,0.0446473283278304,0.0284234488566711,2,"KCNK1/SCN1B","MF",189
"ER:szDown","GO:0022832","voltage-gated channel activity",0.142857142857143,0.0101183146849403,0.00855517668557228,0.0446473283278304,0.0284234488566711,2,"KCNK1/SCN1B","MF",189
"Junction:szUp","GO:0031330","negative regulation of cellular catabolic process",1,0.00872637721505434,0.00872637721505432,0.0591454455687015,0.0372529553625126,1,"TIMP2","BP",163
"Junction:szUp","GO:0004866","endopeptidase inhibitor activity",1,0.00899405749772472,0.00899405749772475,0.0261255955886289,0.0114585945564162,1,"TIMP2","MF",168
"Exon:szDown","GO:0005031","tumor necrosis factor-activated receptor activity",0.0526315789473684,0.000481824508806681,0.00911945109206991,0.0474747895087169,0.0299276103950282,1,"TNFRSF18","MF",9
